customer_id,tenure_months,monthly_spend,support_tickets,churned,tenure_bin,cluster
930,21,121.4190069227226,6,0,"(12.6, 24.2]",0
931,26,88.47554676190359,5,0,"(24.2, 35.8]",0
932,25,118.7299498972658,5,0,"(24.2, 35.8]",0
933,22,127.36738549737588,5,0,"(12.6, 24.2]",0
934,59,118.2236399291852,8,0,"(47.4, 59.0]",0
935,27,99.99550149521627,1,0,"(24.2, 35.8]",0
936,49,22.640070268327484,0,0,"(47.4, 59.0]",2
937,13,125.67110738620715,5,0,"(12.6, 24.2]",0
938,33,50.319989325689534,9,0,"(24.2, 35.8]",2
939,34,135.66367441049414,7,1,"(24.2, 35.8]",0
940,41,156.68197902611587,2,1,"(35.8, 47.4]",1
941,35,110.08015564353346,9,1,"(24.2, 35.8]",0
942,1,117.62545969635288,0,0,"(0.942, 12.6]",0
943,21,191.2661407398784,8,0,"(12.6, 24.2]",1
944,48,172.49012504706334,0,1,"(47.4, 59.0]",1
945,55,184.5625728712646,2,0,"(47.4, 59.0]",1
946,6,166.47793189752556,7,0,"(0.942, 12.6]",1
947,28,39.60530153241166,2,1,"(24.2, 35.8]",2
948,17,46.818534074635046,3,1,"(12.6, 24.2]",2
949,5,114.79228350841272,7,0,"(0.942, 12.6]",0
950,31,64.29253858363968,0,0,"(24.2, 35.8]",2
951,5,105.80518550740864,5,0,"(0.942, 12.6]",0
952,38,90.98575828730304,0,1,"(35.8, 47.4]",0
953,3,118.8945629174816,0,1,"(0.942, 12.6]",0
954,53,154.43762890444808,7,0,"(47.4, 59.0]",1
955,23,148.7883632778694,3,0,"(12.6, 24.2]",1
956,37,113.82214384736018,0,1,"(35.8, 47.4]",0
957,53,168.03081538707045,9,0,"(47.4, 59.0]",1
958,37,97.555176476846,6,0,"(35.8, 47.4]",0
959,10,181.40857217122203,4,1,"(0.942, 12.6]",1
960,10,32.830448609929505,4,0,"(0.942, 12.6]",2
961,19,191.83880540599532,0,0,"(12.6, 24.2]",1
962,17,137.84475465764268,9,0,"(12.6, 24.2]",0
963,21,88.41341160869695,5,0,"(12.6, 24.2]",0
964,14,55.48774278311792,8,1,"(12.6, 24.2]",2
965,9,106.252981299848,8,0,"(0.942, 12.6]",0
966,46,55.02049817335418,7,1,"(35.8, 47.4]",2
967,1,49.93968939376559,4,0,"(0.942, 12.6]",2
968,51,131.12331633433536,0,0,"(47.4, 59.0]",0
969,45,114.15525042472125,8,0,"(35.8, 47.4]",0
970,13,140.61728622996952,0,0,"(12.6, 24.2]",1
971,4,187.32905793595805,7,0,"(0.942, 12.6]",1
972,1,115.80683840102724,4,0,"(0.942, 12.6]",0
973,49,124.5677695873036,2,0,"(47.4, 59.0]",0
974,40,36.13274104788958,6,0,"(35.8, 47.4]",2
975,32,149.1744414635533,6,0,"(24.2, 35.8]",1
976,34,91.98293722474811,8,0,"(24.2, 35.8]",0
977,28,195.8105429592642,6,0,"(24.2, 35.8]",1
978,31,168.17132280721884,2,0,"(24.2, 35.8]",1
979,8,114.0465872929013,0,0,"(0.942, 12.6]",0
980,39,42.18007775098989,7,0,"(35.8, 47.4]",2
981,26,174.69484279050604,2,0,"(24.2, 35.8]",1
982,58,163.9605971763239,7,0,"(47.4, 59.0]",1
983,34,53.225323316665936,7,1,"(24.2, 35.8]",2
984,54,73.1500920596558,4,1,"(47.4, 59.0]",2
985,54,162.81330646661073,0,0,"(47.4, 59.0]",1
986,3,53.34112037853374,9,0,"(0.942, 12.6]",2
987,59,185.19544805084792,6,1,"(47.4, 59.0]",1
988,50,96.41493653534512,9,0,"(47.4, 59.0]",0
989,12,35.66701326577856,4,1,"(0.942, 12.6]",2
990,1,166.83475583077055,7,1,"(0.942, 12.6]",1
991,54,87.23174294690978,8,1,"(47.4, 59.0]",0
992,44,114.7698549476806,6,0,"(35.8, 47.4]",0
993,5,40.21478199401945,6,0,"(0.942, 12.6]",2
994,30,20.46512267209683,0,0,"(24.2, 35.8]",2
995,30,134.8373370427936,3,0,"(24.2, 35.8]",0
996,59,112.73153066007168,1,0,"(47.4, 59.0]",0
997,57,126.83694244216647,1,0,"(47.4, 59.0]",0
998,17,162.87389306849295,1,0,"(12.6, 24.2]",1
999,48,136.38906441611482,3,1,"(47.4, 59.0]",0
1000,47,51.45921970892789,0,0,"(35.8, 47.4]",2
